Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations
Rule 2     declarations -> declaration
Rule 3     declarations -> declarations declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> function_declaration
Rule 6     declaration -> statement
Rule 7     var_declaration -> TYPE ID ASSIGN expression SEMICOLON
Rule 8     var_declaration -> TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON
Rule 9     function_declaration -> FUNCTION ID LPAREN param_list RPAREN TYPE block
Rule 10    param_list -> <empty>
Rule 11    param_list -> param_list_not_empty
Rule 12    param_list_not_empty -> param
Rule 13    param_list_not_empty -> param_list_not_empty COMMA param
Rule 14    param -> TYPE ID
Rule 15    block -> LBRACE statements RBRACE
Rule 16    statements -> <empty>
Rule 17    statements -> statement_list
Rule 18    statement_list -> statement
Rule 19    statement_list -> statement_list statement
Rule 20    statement -> var_declaration
Rule 21    statement -> assignment
Rule 22    statement -> if_statement
Rule 23    statement -> while_loop
Rule 24    statement -> for_loop
Rule 25    statement -> function_call SEMICOLON
Rule 26    statement -> return_statement
Rule 27    statement -> output_statement
Rule 28    assignment -> ID ASSIGN expression SEMICOLON
Rule 29    assignment -> array_access ASSIGN expression SEMICOLON
Rule 30    if_statement -> IF expression THEN block END
Rule 31    if_statement -> IF expression THEN block ELSE block END
Rule 32    while_loop -> WHILE expression block
Rule 33    for_loop -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN block
Rule 34    expression -> logical_or
Rule 35    logical_or -> logical_and
Rule 36    logical_or -> logical_or EQUALS logical_and
Rule 37    logical_or -> logical_or NOTEQUALS logical_and
Rule 38    logical_and -> comparison
Rule 39    logical_and -> logical_and GT comparison
Rule 40    logical_and -> logical_and LT comparison
Rule 41    logical_and -> logical_and GTE comparison
Rule 42    logical_and -> logical_and LTE comparison
Rule 43    comparison -> arithmetic
Rule 44    arithmetic -> term
Rule 45    arithmetic -> arithmetic PLUS term
Rule 46    arithmetic -> arithmetic MINUS term
Rule 47    term -> factor
Rule 48    term -> term MULTIPLY factor
Rule 49    term -> term DIVIDE factor
Rule 50    factor -> NUMBER
Rule 51    factor -> STRING
Rule 52    factor -> BOOLEAN
Rule 53    factor -> ID
Rule 54    factor -> array_access
Rule 55    factor -> function_call
